table with row headers in column A and column headers in rows 3 through 4 (leading dots indicate sub-parts),,,,,,,,,,,,
".Gainesville, GA Metro Area","179,684","179,724","180,033","182,269","184,102","186,431","189,142","192,245","196,159","198,953","201,538","204,441"
".Gettysburg, PA Metro Area","101,407","101,428","101,479","101,474","101,254","101,137","101,353","101,808","101,911","102,562","103,062","103,009"
".Glens Falls, NY Metro Area","128,923","128,946","129,021","128,827","128,420","127,848","127,341","126,666","126,233","125,924","125,489","125,148"
".Goldsboro, NC Metro Area","122,623","122,661","122,886","124,038","124,559","124,587","124,586","124,342","124,269","123,034","123,237","123,131"
".Grand Forks, ND-MN Metro Area","98,461","98,464","98,633","98,194","99,093","100,741","101,260","101,849","102,171","102,126","101,766","100,815"
".Grand Island, NE Metro Area","72,726","72,744","72,936","73,547","74,238","74,652","75,240","75,319","75,598","75,456","75,476","75,553"
".Grand Junction, CO Metro Area","146,723","146,733","146,259","147,174","147,317","147,175","147,113","148,025","149,736","151,170","152,951","154,210"
".Grand Rapids-Kentwood, MI Metro Area","993,670","993,663","994,262","1,002,556","1,013,655","1,025,473","1,036,234","1,044,842","1,054,710","1,063,670","1,071,370","1,077,370"
".Grants Pass, OR Metro Area","82,713","82,719","82,879","82,702","82,755","83,131","83,377","84,528","85,504","86,584","87,150","87,487"
".Great Falls, MT Metro Area","81,327","81,326","81,507","81,714","81,622","82,194","82,056","81,878","81,562","81,633","81,688","81,366"
".Greeley, CO Metro Area","252,825","252,827","254,207","258,827","264,131","270,165","277,112","285,819","295,712","305,885","314,815","324,492"
".Green Bay, WI Metro Area","306,241","306,241","306,754","308,613","310,605","311,947","314,003","315,652","317,369","319,694","321,384","322,906"
".Greensboro-High Point, NC Metro Area","723,801","723,923","725,264","730,095","735,475","740,604","746,497","751,285","758,635","762,071","766,473","771,851"
".Greenville, NC Metro Area","168,148","168,176","168,863","170,791","172,980","174,380","174,974","176,071","177,171","178,607","179,575","180,742"
".Greenville-Anderson, SC Metro Area","824,112","824,031","825,625","833,220","840,903","848,417","860,285","872,521","884,327","895,357","907,028","920,477"
".Gulfport-Biloxi, MS Metro Area","388,488","388,591","389,324","393,744","396,803","399,940","403,841","406,604","408,865","412,754","414,686","417,665"
".Hagerstown-Martinsburg, MD-WV Metro Area","269,140","269,146","269,833","271,983","273,429","274,926","276,755","278,236","280,717","282,958","285,722","288,104"
".Hammond, LA Metro Area","121,097","121,109","121,485","122,700","123,646","125,520","127,010","128,716","130,619","132,353","133,837","134,758"
".Hanford-Corcoran, CA Metro Area","152,982","152,974","152,370","151,868","150,991","150,337","149,495","150,085","149,382","149,665","151,382","152,940"
".Harrisburg-Carlisle, PA Metro Area","549,475","549,444","550,088","552,280","555,057","558,139","561,164","564,678","567,510","570,784","574,149","577,941"
".Harrisonburg, VA Metro Area","125,228","125,221","125,401","126,796","128,449","128,956","130,420","131,120","132,909","134,041","134,749","134,964"
".Hartford-East Hartford-Middletown, CT Metro Area","1,212,381","1,212,471","1,214,091","1,216,088","1,215,307","1,214,785","1,213,886","1,211,748","1,208,595","1,207,027","1,206,139","1,204,877"
".Hattiesburg, MS Metro Area","162,410","162,418","162,856","164,801","165,994","166,971","167,179","167,873","168,158","167,719","168,292","168,849"
".Hickory-Lenoir-Morganton, NC Metro Area","365,497","365,794","365,565","364,478","363,670","363,379","363,035","363,346","364,798","367,085","368,449","369,711"
".Hilton Head Island-Bluffton, SC Metro Area","187,010","187,010","187,777","189,330","193,145","197,292","201,725","207,256","211,269","215,019","218,023","222,195"
".Hinesville, GA Metro Area","77,917","77,929","77,339","80,267","80,406","78,825","81,120","79,269","79,845","80,399","79,697","80,994"
".Homosassa Springs, FL Metro Area","141,236","141,230","141,173","139,764","139,180","138,829","138,828","140,287","142,804","145,415","147,682","149,657"
".Hot Springs, AR Metro Area","96,024","95,999","96,067","96,854","96,986","97,654","97,758","97,814","98,282","98,327","98,966","99,386"
".Houma-Thibodaux, LA Metro Area","208,178","208,185","208,251","208,713","208,885","209,983","211,368","212,131","211,512","209,946","209,144","208,075"
".Houston-The Woodlands-Sugar Land, TX Metro Area","5,920,416","5,920,487","5,947,236","6,056,193","6,183,531","6,328,208","6,500,199","6,671,808","6,806,503","6,900,090","6,976,147","7,066,141"
".Huntington-Ashland, WV-KY-OH Metro Area","370,908","370,899","371,065","371,126","370,972","370,179","368,938","367,224","365,020","361,970","359,069","355,873"
".Huntsville, AL Metro Area","417,593","417,593","419,276","425,122","430,056","435,541","440,395","444,542","449,576","455,892","463,181","471,824"
".Idaho Falls, ID Metro Area","133,265","133,331","133,813","134,959","136,165","136,840","137,838","139,542","142,520","145,512","148,436","151,530"
".Indianapolis-Carmel-Anderson, IN Metro Area","1,887,877","1,888,075","1,892,640","1,910,719","1,929,678","1,953,600","1,971,006","1,986,119","2,006,760","2,027,584","2,052,368","2,074,537"
".Iowa City, IA Metro Area","152,586","152,586","153,025","155,908","159,006","162,095","164,759","167,088","169,054","171,529","172,607","173,105"
".Ithaca, NY Metro Area","101,564","101,592","101,740","101,821","102,726","103,553","103,391","103,006","102,942","102,664","102,419","102,180"
".Jackson, MI Metro Area","160,248","160,233","160,109","159,658","159,962","159,628","159,421","159,264","158,277","158,563","158,566","158,510"
".Jackson, MS Metro Area","586,320","587,115","588,272","593,409","595,585","596,325","597,357","597,928","599,170","599,358","597,376","594,806"
".Jackson, TN Metro Area","179,694","179,711","179,762","179,692","179,857","179,836","179,358","178,607","178,306","178,336","178,315","178,644"
".Jacksonville, FL Metro Area","1,345,596","1,345,594","1,348,907","1,361,972","1,377,607","1,393,432","1,416,446","1,444,638","1,476,023","1,505,033","1,532,663","1,559,514"
".Jacksonville, NC Metro Area","177,772","177,801","186,892","184,993","190,678","192,354","191,822","193,114","192,314","195,066","196,915","197,938"
".Janesville-Beloit, WI Metro Area","160,331","160,325","160,260","159,867","160,065","160,341","160,920","161,006","161,320","162,205","162,874","163,354"
".Jefferson City, MO Metro Area","149,807","149,820","149,991","150,413","150,391","150,669","150,727","150,928","151,375","151,319","151,512","151,235"
".Johnson City, TN Metro Area","198,716","198,757","199,010","199,574","200,473","200,470","200,021","200,331","201,457","201,909","202,900","203,649"
".Johnstown, PA Metro Area","143,679","143,695","143,461","142,579","141,536","138,826","137,537","136,028","134,414","132,960","131,449","130,192"
".Jonesboro, AR Metro Area","121,026","121,019","121,263","122,854","124,292","125,840","126,813","128,459","129,906","131,259","132,719","133,860"
".Joplin, MO Metro Area","175,518","175,509","175,833","173,846","174,407","175,144","175,869","176,686","177,397","178,239","178,613","179,564"
".Kahului-Wailuku-Lahaina, HI Metro Area","154,834","154,840","155,020","156,936","158,889","161,004","163,036","163,904","165,350","166,146","166,972","167,417"
".Kalamazoo-Portage, MI Metro Area","250,331","250,327","250,751","252,600","255,353","257,311","258,951","259,676","261,304","262,998","264,680","265,066"
".Kankakee, IL Metro Area","113,449","113,450","113,418","113,519","112,974","112,735","111,883","111,750","111,080","110,540","109,953","109,862"
".Kansas City, MO-KS Metro Area","2,009,342","2,009,355","2,013,361","2,025,490","2,038,586","2,053,850","2,069,182","2,085,913","2,107,066","2,127,203","2,144,427","2,157,990"
".Kennewick-Richland, WA Metro Area","253,340","253,328","255,542","263,487","268,071","270,766","274,154","278,945","283,693","290,096","295,289","299,612"
".Killeen-Temple, TX Metro Area","405,300","405,308","408,262","412,348","423,475","423,931","426,421","432,583","436,421","442,998","451,272","460,303"
".Kingsport-Bristol, TN-VA Metro Area","309,544","309,493","309,480","309,098","308,623","307,811","307,198","306,279","306,017","306,496","306,736","307,202"
".Kingston, NY Metro Area","182,493","182,519","182,418","182,448","181,538","180,698","180,400","179,658","179,042","178,635","178,418","177,573"
".Knoxville, TN Metro Area","814,914","815,025","815,984","820,702","825,007","829,017","832,928","837,818","844,942","853,645","861,234","869,046"
".Kokomo, IN Metro Area","82,752","82,748","82,752","82,797","82,839","82,738","82,605","82,338","82,304","82,210","82,257","82,544"
".La Crosse-Onalaska, WI-MN Metro Area","133,665","133,658","133,897","134,106","135,307","135,655","136,140","136,385","136,384","136,710","136,613","136,616"
".Lafayette, LA Metro Area","466,750","466,733","467,612","470,935","474,205","479,794","484,876","489,507","490,877","490,299","489,680","489,207"
".Lafayette-West Lafayette, IN Metro Area","210,297","210,310","210,687","213,230","216,449","219,183","221,445","223,573","227,088","228,101","230,938","233,002"
".Lake Charles, LA Metro Area","199,607","199,640","199,943","200,534","201,110","202,205","203,296","205,275","207,464","209,410","210,190","210,409"
".Lake Havasu City-Kingman, AZ Metro Area","200,186","200,182","200,314","202,812","203,347","203,126","203,423","204,574","205,412","207,017","209,292","212,181"
".Lakeland-Winter Haven, FL Metro Area","602,095","602,073","603,102","609,948","615,453","622,633","634,398","648,523","665,823","685,368","706,597","724,777"
".Lancaster, PA Metro Area","519,445","519,443","520,319","523,957","526,878","530,012","533,289","535,811","538,160","541,332","543,969","545,724"
".Lansing-East Lansing, MI Metro Area","534,684","534,684","534,899","536,605","537,005","538,089","540,028","541,271","545,146","548,380","548,674","550,391"
".Laredo, TX Metro Area","250,304","250,304","251,370","255,935","260,595","264,430","267,465","269,865","272,301","273,691","275,120","276,652"
".Las Cruces, NM Metro Area","209,233","209,217","210,097","213,126","214,450","214,288","213,933","214,034","214,663","216,174","217,278","218,195"
".Las Vegas-Henderson-Paradise, NV Metro Area","1,951,269","1,951,268","1,952,587","1,961,925","1,989,224","2,017,193","2,053,134","2,096,717","2,138,836","2,181,635","2,226,115","2,266,715"
".Lawrence, KS Metro Area","110,826","110,826","111,198","112,479","113,313","114,713","116,445","118,141","119,662","120,281","121,109","122,259"
".Lawton, OK Metro Area","130,291","130,288","131,569","132,255","132,696","131,113","130,909","130,011","127,676","127,649","126,348","126,415"
".Lebanon, PA Metro Area","133,568","133,597","133,664","134,529","135,545","135,804","136,538","137,479","138,480","139,553","141,339","141,793"
".Lewiston, ID-WA Metro Area","60,888","60,893","61,040","61,409","61,413","61,927","62,031","62,108","62,422","62,798","62,872","62,990"
".Lewiston-Auburn, ME Metro Area","107,702","107,709","107,708","107,439","107,486","107,223","107,358","107,124","107,296","107,399","107,914","108,277"
".Lexington-Fayette, KY Metro Area","472,099","472,103","473,412","478,930","485,236","490,906","495,137","501,469","507,387","512,381","514,938","517,056"
".Lima, OH Metro Area","106,331","106,313","106,358","105,988","105,244","105,055","104,848","104,095","103,613","103,093","102,725","102,351"
".Lincoln, NE Metro Area","302,157","302,157","302,961","306,619","310,328","314,103","319,634","323,090","327,409","330,975","333,800","336,374"
".Little Rock-North Little Rock-Conway, AR Metro Area","699,757","699,790","702,294","710,682","717,665","723,159","728,190","730,889","734,166","737,557","740,081","742,384"
".Logan, UT-ID Metro Area","125,442","125,442","126,167","127,591","128,693","129,827","130,804","132,652","135,521","137,703","140,104","142,165"
".Longview, TX Metro Area","280,000","280,007","280,487","282,427","283,056","282,589","283,219","283,767","283,641","284,602","285,315","286,657"
".Longview, WA Metro Area","102,410","102,408","102,358","102,309","101,663","101,483","101,790","102,999","104,740","106,805","108,752","110,593"
".Los Angeles-Long Beach-Anaheim, CA Metro Area","12,828,837","12,828,957","12,838,417","12,925,753","13,013,443","13,097,434","13,166,609","13,234,696","13,270,694","13,278,000","13,249,879","13,214,799"
"..Anaheim-Santa Ana-Irvine, CA Metro Division","3,010,232","3,008,989","3,015,171","3,049,271","3,078,068","3,104,950","3,126,537","3,149,280","3,164,986","3,174,289","3,175,973","3,175,692"
"..Los Angeles-Long Beach-Glendale, CA Metro Division","9,818,605","9,819,968","9,823,246","9,876,482","9,935,375","9,992,484","10,040,072","10,085,416","10,105,708","10,103,711","10,073,906","10,039,107"
".Louisville/Jefferson County, KY-IN Metro Area","1,202,718","1,202,686","1,204,655","1,211,869","1,220,183","1,232,178","1,239,354","1,246,231","1,252,525","1,259,553","1,262,023","1,265,108"
".Lubbock, TX Metro Area","290,805","290,889","292,241","295,338","297,793","301,167","306,056","310,001","313,780","317,094","319,239","322,257"
".Lynchburg, VA Metro Area","252,634","252,654","252,969","254,190","255,725","256,832","257,953","259,447","260,537","261,813","262,893","263,566"
".Macon-Bibb County, GA Metro Area","232,293","232,245","232,199","232,707","232,734","231,225","230,441","229,795","229,148","228,985","229,594","229,996"
".Madera, CA Metro Area","150,865","150,834","150,986","151,675","151,527","151,370","153,456","153,576","153,956","155,423","156,882","157,327"
".Madison, WI Metro Area","605,435","605,466","606,625","613,159","619,719","626,833","633,369","640,198","648,388","655,250","659,927","664,865"
".Manchester-Nashua, NH Metro Area","400,721","400,706","401,055","402,774","404,344","405,281","407,275","408,985","411,333","413,204","414,630","417,025"
".Manhattan, KS Metro Area","127,081","127,094","128,521","130,746","137,731","136,294","135,665","136,989","134,000","131,667","131,698","130,285"
".Mankato, MN Metro Area","96,740","96,742","96,844","97,325","97,994","97,718","98,670","99,199","100,075","100,968","101,577","101,927"
".Mansfield, OH Metro Area","124,475","124,474","124,162","123,144","122,633","122,314","121,999","121,688","121,242","120,430","120,987","121,154"
".McAllen-Edinburg-Mission, TX Metro Area","774,769","774,764","779,149","795,517","808,334","818,619","829,819","839,667","848,960","856,249","862,298","868,707"
".Medford, OR Metro Area","203,206","203,204","203,341","204,747","205,852","207,179","209,189","211,403","214,366","216,746","219,411","220,944"
".Memphis, TN-MS-AR Metro Area","1,316,100","1,316,102","1,317,489","1,323,741","1,331,396","1,332,114","1,333,432","1,334,790","1,336,204","1,338,582","1,342,497","1,346,045"
".Merced, CA Metro Area","255,793","255,796","256,721","259,297","260,867","262,026","264,419","266,353","267,628","271,096","274,151","277,680"
".Miami-Fort Lauderdale-Pompano Beach, FL Metro Area","5,564,635","5,566,274","5,583,394","5,668,271","5,745,743","5,822,754","5,893,858","5,969,135","6,055,686","6,118,155","6,143,837","6,166,488"
"..Fort Lauderdale-Pompano Beach-Sunrise, FL Metro Division","1,748,066","1,748,146","1,752,803","1,786,980","1,814,253","1,836,600","1,860,933","1,885,040","1,912,583","1,934,516","1,946,107","1,952,778"
"..Miami-Miami Beach-Kendall, FL Metro Division","2,496,435","2,497,993","2,506,972","2,544,531","2,576,554","2,609,692","2,634,269","2,659,839","2,692,213","2,713,295","2,714,854","2,716,940"
"..West Palm Beach-Boca Raton-Boynton Beach, FL Metro Division","1,320,134","1,320,135","1,323,619","1,336,760","1,354,936","1,376,462","1,398,656","1,424,256","1,450,890","1,470,344","1,482,876","1,496,770"
".Michigan City-La Porte, IN Metro Area","111,467","111,466","111,459","111,317","111,304","111,423","111,735","110,835","110,222","109,842","109,981","109,888"
".Midland, MI Metro Area","83,629","83,621","83,651","83,805","83,721","83,651","83,492","83,662","83,422","83,314","83,223","83,156"
".Midland, TX Metro Area","141,671","141,671","141,783","145,108","152,312","157,628","162,187","167,974","169,466","170,849","178,186","182,603"
".Milwaukee-Waukesha, WI Metro Area","1,555,908","1,555,954","1,556,678","1,561,296","1,567,248","1,571,732","1,575,002","1,576,496","1,576,004","1,574,444","1,573,995","1,575,179"
".Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","3,333,633","3,333,628","3,340,007","3,373,392","3,405,952","3,440,782","3,476,192","3,503,728","3,538,527","3,575,699","3,610,061","3,640,043"
".Missoula, MT Metro Area","109,299","109,296","109,467","110,245","111,042","111,900","112,801","114,122","116,349","117,834","118,640","119,600"
".Mobile, AL Metro Area","430,573","430,719","430,941","430,423","430,962","430,815","431,017","431,294","431,566","430,567","430,310","429,536"
".Modesto, CA Metro Area","514,453","514,450","515,145","517,560","520,424","523,451","528,015","533,211","539,255","544,717","548,126","550,660"
".Monroe, LA Metro Area","204,420","204,487","204,675","204,886","205,151","205,454","205,570","205,668","205,319","203,894","202,138","200,261"
".Monroe, MI Metro Area","152,021","152,031","151,936","151,496","150,804","150,139","149,847","149,353","149,159","149,449","150,174","150,500"
".Montgomery, AL Metro Area","374,536","374,540","375,119","375,549","374,872","374,114","373,476","373,365","373,865","374,174","373,022","373,290"
".Morgantown, WV Metro Area","129,709","129,702","130,308","132,678","134,813","135,948","137,396","138,523","139,403","139,608","139,204","139,044"
".Morristown, TN Metro Area","136,608","136,858","136,945","137,560","137,753","137,924","138,280","139,212","139,924","140,898","141,778","142,749"
".Mount Vernon-Anacortes, WA Metro Area","116,901","116,892","116,944","117,578","117,714","118,255","119,966","121,559","123,603","125,860","127,835","129,205"
".Muncie, IN Metro Area","117,671","117,670","117,665","117,901","117,027","116,831","116,487","115,767","115,657","115,246","114,297","114,135"
".Muskegon, MI Metro Area","172,188","172,194","171,913","170,026","170,159","172,273","172,254","172,447","173,227","173,645","173,599","173,566"
".Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area","376,722","376,575","378,343","385,650","393,299","403,705","416,065","431,198","447,337","463,514","480,985","496,901"
".Napa, CA Metro Area","136,484","136,535","136,759","137,691","138,538","139,580","140,405","140,862","140,840","139,878","138,789","137,744"
".Naples-Marco Island, FL Metro Area","321,520","321,522","322,581","327,629","332,233","338,987","347,211","356,041","365,445","372,678","378,201","384,902"
".Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","1,646,200","1,646,183","1,650,831","1,674,534","1,703,609","1,735,012","1,768,350","1,804,671","1,841,294","1,874,515","1,904,726","1,934,317"
".New Bern, NC Metro Area","126,802","126,808","127,423","128,135","128,409","127,172","126,778","125,371","124,985","124,703","124,584","124,284"
".New Haven-Milford, CT Metro Area","862,477","862,442","863,357","863,871","864,566","862,820","862,885","860,186","857,901","857,748","856,971","854,757"
".New Orleans-Metairie, LA Metro Area","1,189,866","1,189,891","1,195,324","1,214,008","1,226,887","1,239,584","1,248,905","1,260,281","1,267,613","1,270,326","1,270,133","1,270,530"
".New York-Newark-Jersey City, NY-NJ-PA Metro Area","18,897,109","18,896,277","18,923,407","19,052,774","19,149,689","19,226,449","19,280,929","19,320,968","19,334,778","19,322,607","19,276,644","19,216,182"
"..Nassau County-Suffolk County, NY Metro Division","2,832,882","2,832,996","2,836,008","2,845,115","2,846,598","2,849,539","2,850,230","2,846,807","2,842,358","2,840,651","2,838,364","2,833,525"
"..Newark, NJ-PA Metro Division","2,147,727","2,146,271","2,147,559","2,152,836","2,153,507","2,156,780","2,157,654","2,158,381","2,160,926","2,166,313","2,169,430","2,167,829"
"..New Brunswick-Lakewood, NJ Metro Division","2,340,249","2,340,425","2,342,905","2,349,442","2,354,324","2,359,761","2,363,448","2,366,342","2,369,200","2,375,350","2,378,290","2,379,977"
"..New York-Jersey City-White Plains, NY-NJ Metro Division","11,576,251","11,576,585","11,596,935","11,705,381","11,795,260","11,860,369","11,909,597","11,949,438","11,962,294","11,940,293","11,890,560","11,834,851"
".Niles, MI Metro Area","156,813","156,808","156,737","156,885","156,621","156,129","155,977","155,022","154,325","154,128","153,790","153,401"
".North Port-Sarasota-Bradenton, FL Metro Area","702,281","702,312","703,354","709,775","720,281","731,796","747,228","767,309","788,341","805,186","820,716","836,995"
".Norwich-New London, CT Metro Area","274,055","274,070","274,004","273,037","274,091","272,976","271,462","269,636","268,403","267,419","266,285","265,206"
".Ocala, FL Metro Area","331,298","331,299","331,331","332,286","333,873","335,083","338,005","342,182","347,469","353,339","359,062","365,579"
".Ocean City, NJ Metro Area","97,265","97,257","97,212","96,494","96,228","95,498","94,907","94,160","93,655","93,129","92,446","92,039"
".Odessa, TX Metro Area","137,130","137,136","137,075","139,642","144,495","149,656","154,588","159,903","157,858","156,951","161,960","166,223"
".Ogden-Clearfield, UT Metro Area","597,159","597,162","599,740","605,591","612,185","621,224","630,767","640,334","652,476","664,040","673,660","683,864"
".Oklahoma City, OK Metro Area","1,252,987","1,253,002","1,257,793","1,277,045","1,297,857","1,320,148","1,336,256","1,357,178","1,372,985","1,381,492","1,393,605","1,408,950"
".Olympia-Lacey-Tumwater, WA Metro Area","252,264","252,260","253,001","256,386","258,527","261,852","264,909","267,978","273,714","280,269","286,056","290,536"
".Omaha-Council Bluffs, NE-IA Metro Area","865,350","865,347","867,671","876,022","884,555","893,864","903,335","913,073","923,431","931,987","940,970","949,442"
".Orlando-Kissimmee-Sanford, FL Metro Area","2,134,411","2,134,399","2,139,161","2,176,054","2,225,636","2,270,149","2,324,391","2,388,509","2,455,583","2,517,777","2,574,838","2,608,147"
".Oshkosh-Neenah, WI Metro Area","166,994","167,000","167,073","167,493","168,525","169,283","169,324","169,246","169,629","170,394","170,878","171,907"
".Owensboro, KY Metro Area","114,752","114,746","114,770","115,255","115,972","116,373","116,529","117,521","118,092","118,455","118,879","119,440"
".Oxnard-Thousand Oaks-Ventura, CA Metro Area","823,318","823,398","825,097","830,099","833,516","838,136","842,297","845,802","847,323","849,044","848,142","846,006"
".Palm Bay-Melbourne-Titusville, FL Metro Area","543,376","543,372","543,965","544,359","546,966","550,255","555,548","565,746","576,874","587,769","595,203","601,942"
".Panama City, FL Metro Area","168,852","168,850","169,206","169,555","171,757","174,596","178,289","181,488","183,634","184,736","186,240","174,705"
