table with row headers in column A and column headers in rows 3 through 4 (leading dots indicate sub-parts),,,,,,,,,,,,
".Parkersburg-Vienna, WV Metro Area","92,673","92,667","92,698","92,643","92,390","92,360","92,259","92,139","91,476","90,846","89,991","89,339"
".Pensacola-Ferry Pass-Brent, FL Metro Area","448,991","448,991","450,946","455,139","461,613","467,086","470,628","475,537","481,367","487,298","494,399","502,629"
".Peoria, IL Metro Area","416,255","416,253","416,051","416,687","416,866","418,092","415,479","412,856","410,754","406,913","403,328","400,561"
".Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","5,965,343","5,965,677","5,970,899","5,996,232","6,016,616","6,030,134","6,046,382","6,056,816","6,066,661","6,078,522","6,091,208","6,102,434"
"..Camden, NJ Metro Division","1,250,679","1,251,021","1,251,554","1,252,459","1,251,910","1,248,615","1,247,164","1,245,413","1,243,735","1,242,795","1,242,623","1,243,456"
"..Montgomery County-Bucks County-Chester County, PA Metro Division","1,924,009","1,924,229","1,926,184","1,934,681","1,940,107","1,946,703","1,953,776","1,957,511","1,962,419","1,970,015","1,976,822","1,984,174"
"..Philadelphia, PA Metro Division","2,084,985","2,084,769","2,087,264","2,099,741","2,112,585","2,119,812","2,128,156","2,134,290","2,139,759","2,144,459","2,148,823","2,150,811"
"..Wilmington, DE-MD-NJ Metro Division","705,670","705,658","705,897","709,351","712,014","715,004","717,286","719,602","720,748","721,253","722,940","723,993"
".Phoenix-Mesa-Chandler, AZ Metro Area","4,192,887","4,193,129","4,204,204","4,253,037","4,329,756","4,403,121","4,488,970","4,578,519","4,673,336","4,758,748","4,849,209","4,948,203"
".Pine Bluff, AR Metro Area","100,258","100,289","100,107","99,052","97,423","95,769","94,882","94,022","92,380","90,875","89,246","87,804"
".Pittsburgh, PA Metro Area","2,356,285","2,356,294","2,357,090","2,360,417","2,360,443","2,359,803","2,356,189","2,347,757","2,340,222","2,329,004","2,322,653","2,317,600"
".Pittsfield, MA Metro Area","131,219","131,274","131,317","130,547","130,284","129,488","128,856","127,858","127,067","126,353","125,901","124,944"
".Pocatello, ID Metro Area","90,656","90,661","90,892","91,421","91,585","91,246","91,265","91,871","92,357","93,088","94,374","95,489"
".Portland-South Portland, ME Metro Area","514,098","514,108","513,911","516,070","517,632","519,987","523,989","525,831","528,912","531,899","535,232","538,500"
".Portland-Vancouver-Hillsboro, OR-WA Metro Area","2,226,009","2,226,003","2,232,181","2,262,834","2,288,465","2,311,015","2,343,994","2,381,660","2,426,575","2,454,815","2,473,350","2,492,412"
".Port St. Lucie, FL Metro Area","424,107","424,107","425,173","428,287","431,912","436,425","443,164","452,841","463,891","472,864","481,167","489,297"
".Poughkeepsie-Newburgh-Middletown, NY Metro Area","670,301","670,280","671,173","672,230","670,722","670,588","669,972","669,842","670,828","673,303","676,065","679,158"
".Prescott Valley-Prescott, AZ Metro Area","211,033","211,017","210,983","211,044","211,990","214,421","217,716","220,805","224,575","228,082","231,772","235,099"
".Providence-Warwick, RI-MA Metro Area","1,600,852","1,601,206","1,603,125","1,602,957","1,605,741","1,607,460","1,611,026","1,612,928","1,614,840","1,616,614","1,622,379","1,624,578"
".Provo-Orem, UT Metro Area","526,810","526,885","530,262","541,001","549,980","561,534","571,059","583,218","601,304","618,035","633,149","648,252"
".Pueblo, CO Metro Area","159,063","159,063","159,390","160,184","160,721","161,033","161,356","163,006","164,774","166,283","167,422","168,424"
".Punta Gorda, FL Metro Area","159,978","159,967","159,875","159,869","162,744","164,671","168,041","172,382","177,671","181,522","184,849","188,910"
".Racine, WI Metro Area","195,408","195,428","195,406","194,908","194,594","194,680","194,786","194,672","194,846","195,825","196,357","196,311"
".Raleigh-Cary, NC Metro Area","1,130,490","1,130,493","1,137,383","1,162,179","1,187,848","1,213,499","1,241,189","1,271,091","1,303,854","1,334,235","1,361,590","1,390,785"
".Rapid City, SD Metro Area","126,382","126,400","126,727","127,903","130,075","132,320","134,231","134,858","136,450","138,444","140,154","142,107"
".Reading, PA Metro Area","411,442","411,570","412,039","413,008","413,518","413,915","414,559","415,138","415,784","417,511","420,529","421,164"
".Redding, CA Metro Area","177,223","177,221","177,274","177,588","177,875","178,397","178,844","178,314","178,571","179,384","179,709","180,080"
".Reno, NV Metro Area","425,417","425,442","425,951","427,901","431,208","434,878","440,110","446,329","453,709","460,605","468,335","475,642"
".Richmond, VA Metro Area","1,186,501","1,186,471","1,188,246","1,197,059","1,211,015","1,222,549","1,235,006","1,246,665","1,258,471","1,269,566","1,281,053","1,291,900"
".Riverside-San Bernardino-Ontario, CA Metro Area","4,224,851","4,224,948","4,242,424","4,294,897","4,334,716","4,369,493","4,415,343","4,461,227","4,512,041","4,565,909","4,612,542","4,650,631"
".Roanoke, VA Metro Area","308,707","308,666","308,589","309,134","310,479","311,878","312,747","313,152","312,647","312,988","313,033","313,222"
".Rochester, MN Metro Area","206,877","206,888","207,222","208,473","209,547","211,502","212,659","213,933","216,163","217,993","219,814","221,921"
".Rochester, NY Metro Area","1,079,671","1,079,704","1,079,974","1,081,557","1,081,508","1,081,736","1,080,094","1,077,092","1,074,063","1,071,962","1,071,621","1,069,644"
".Rockford, IL Metro Area","349,431","349,431","349,184","347,773","345,819","344,692","342,409","340,727","339,635","338,194","337,110","336,116"
".Rocky Mount, NC Metro Area","152,392","152,368","152,405","151,790","150,862","149,843","149,066","147,529","147,236","146,775","146,078","145,770"
".Rome, GA Metro Area","96,317","96,314","96,431","96,161","95,940","95,880","95,868","96,186","96,698","97,500","97,964","98,498"
".Sacramento-Roseville-Folsom, CA Metro Area","2,149,127","2,149,150","2,153,613","2,172,948","2,190,266","2,210,512","2,235,640","2,263,121","2,291,533","2,319,572","2,341,940","2,363,730"
".Saginaw, MI Metro Area","200,169","200,169","199,862","198,899","198,363","196,794","195,248","193,305","192,507","191,965","190,791","190,539"
".St. Cloud, MN Metro Area","189,093","189,093","189,218","190,090","190,562","191,552","193,109","195,425","196,912","198,436","200,166","201,964"
".St. George, UT Metro Area","138,115","138,115","138,389","141,249","144,139","146,987","151,081","154,650","159,352","165,929","171,567","177,556"
".St. Joseph, MO-KS Metro Area","127,329","127,319","127,271","127,700","127,908","127,635","127,261","126,724","126,597","126,323","125,998","125,223"
".St. Louis, MO-IL Metro Area","2,787,701","2,787,751","2,789,989","2,795,155","2,796,682","2,799,472","2,803,430","2,807,503","2,805,502","2,805,758","2,803,958","2,803,228"
".Salem, OR Metro Area","390,738","390,738","391,479","393,978","396,076","398,015","402,092","408,022","416,818","424,242","430,404","433,903"
".Salinas, CA Metro Area","415,057","415,059","416,373","420,456","424,788","426,712","428,475","430,552","433,953","434,534","433,950","434,061"
".Salisbury, MD-DE Metro Area","373,802","373,754","374,821","378,196","381,216","384,567","388,766","393,526","398,676","404,155","409,999","415,726"
".Salt Lake City, UT Metro Area","1,087,873","1,087,808","1,091,478","1,106,800","1,123,748","1,140,025","1,151,447","1,164,912","1,184,721","1,204,205","1,218,681","1,232,696"
".San Angelo, TX Metro Area","112,966","112,968","113,422","114,513","116,071","117,519","119,233","120,390","120,535","120,365","120,834","122,027"
".San Antonio-New Braunfels, TX Metro Area","2,142,508","2,142,520","2,153,009","2,193,923","2,236,981","2,280,002","2,328,894","2,379,232","2,426,276","2,472,121","2,512,379","2,550,960"
".San Diego-Chula Vista-Carlsbad, CA Metro Area","3,095,313","3,095,349","3,103,212","3,137,156","3,174,335","3,209,768","3,248,877","3,280,850","3,306,089","3,321,237","3,333,861","3,338,330"
".San Francisco-Oakland-Berkeley, CA Metro Area","4,335,391","4,335,593","4,343,634","4,395,725","4,455,473","4,519,636","4,584,981","4,647,924","4,688,198","4,712,421","4,726,314","4,731,803"
"..Oakland-Berkeley-Livermore, CA Metro Division","2,559,296","2,559,462","2,565,526","2,596,355","2,631,312","2,672,994","2,716,668","2,758,943","2,788,218","2,805,731","2,817,275","2,824,855"
"..San Francisco-San Mateo-Redwood City, CA Metro Division","1,523,686","1,523,701","1,525,204","1,543,994","1,568,100","1,588,233","1,607,954","1,628,065","1,639,418","1,646,941","1,649,377","1,648,122"
"..San Rafael, CA Metro Division","252,409","252,430","252,904","255,376","256,061","258,409","260,359","260,916","260,562","259,749","259,662","258,826"
".San Jose-Sunnyvale-Santa Clara, CA Metro Area","1,836,911","1,836,951","1,841,556","1,868,031","1,894,452","1,923,664","1,949,578","1,974,501","1,987,593","1,992,674","1,993,804","1,990,660"
".San Luis Obispo-Paso Robles, CA Metro Area","269,637","269,597","269,802","271,058","274,160","275,696","278,227","280,077","281,803","282,481","283,354","283,111"
".Santa Cruz-Watsonville, CA Metro Area","262,382","262,350","263,147","264,858","266,340","268,816","270,861","273,503","274,396","274,856","273,841","273,213"
".Santa Fe, NM Metro Area","144,170","144,232","144,522","145,847","146,722","147,465","147,782","148,098","148,758","149,491","149,761","150,358"
".Santa Maria-Santa Barbara, CA Metro Area","423,895","423,947","424,231","425,453","429,699","434,601","439,045","442,229","444,340","445,298","445,780","446,499"
".Santa Rosa-Petaluma, CA Metro Area","483,878","483,861","484,755","487,421","489,993","494,073","498,560","500,863","502,547","502,469","498,643","494,336"
".Savannah, GA Metro Area","347,611","347,597","348,640","355,582","361,745","365,103","371,275","377,827","383,153","386,394","389,453","393,353"
".Scranton--Wilkes-Barre, PA Metro Area","563,631","563,604","563,740","563,676","563,704","561,495","560,146","557,734","555,722","555,655","555,215","553,885"
".Seattle-Tacoma-Bellevue, WA Metro Area","3,439,809","3,439,808","3,449,241","3,503,891","3,558,829","3,612,347","3,675,160","3,739,654","3,816,355","3,885,579","3,935,179","3,979,845"
"..Seattle-Bellevue-Kent, WA Metro Division","2,644,584","2,644,586","2,653,851","2,696,268","2,743,294","2,791,335","2,842,464","2,895,876","2,953,460","3,005,925","3,041,423","3,074,865"
"..Tacoma-Lakewood, WA Metro Division","795,225","795,222","795,390","807,623","815,535","821,012","832,696","843,778","862,895","879,654","893,756","904,980"
".Sebastian-Vero Beach, FL Metro Area","138,028","138,028","138,270","139,103","140,473","141,895","144,445","147,434","151,159","154,241","157,187","159,923"
".Sebring-Avon Park, FL Metro Area","98,786","98,784","98,635","98,477","98,222","98,077","98,584","100,137","102,041","103,852","104,933","106,221"
".Sheboygan, WI Metro Area","115,507","115,512","115,524","115,208","114,767","114,697","114,982","115,196","115,030","115,089","115,233","115,340"
".Sherman-Denison, TX Metro Area","120,877","120,877","121,034","121,430","121,854","122,362","123,599","125,628","128,291","131,152","133,787","136,212"
".Shreveport-Bossier City, LA Metro Area","398,604","398,606","399,935","403,880","407,435","406,237","404,534","404,000","401,947","400,161","397,281","394,706"
".Sierra Vista-Douglas, AZ Metro Area","131,346","131,359","131,822","133,097","132,017","129,578","127,314","126,454","125,686","124,864","126,411","125,922"
".Sioux City, IA-NE-SD Metro Area","143,577","143,582","143,901","144,171","143,723","143,623","143,590","143,736","143,844","143,165","143,787","144,701"
".Sioux Falls, SD Metro Area","228,261","228,264","229,099","232,150","237,032","241,772","246,133","250,012","254,602","260,083","263,810","268,232"
".South Bend-Mishawaka, IN-MI Metro Area","319,224","319,203","319,044","318,884","318,296","318,639","319,410","319,703","321,144","321,538","322,697","323,613"
".Spartanburg, SC Metro Area","284,307","284,304","284,731","286,102","288,176","290,414","292,981","296,558","300,867","306,740","314,137","319,785"
".Spokane-Spokane Valley, WA Metro Area","514,752","514,752","515,553","516,889","518,930","521,603","526,336","532,163","541,030","550,259","558,827","568,521"
".Springfield, IL Metro Area","210,170","210,170","210,465","211,736","212,095","211,713","211,692","211,254","210,424","209,365","207,928","206,868"
".Springfield, MA Metro Area","692,942","693,059","694,935","698,017","699,061","699,964","701,671","700,688","699,804","699,387","700,138","697,382"
".Springfield, MO Metro Area","436,712","436,756","437,349","440,432","444,329","448,427","451,556","455,593","457,917","462,090","466,273","470,300"
".Springfield, OH Metro Area","138,333","138,339","138,274","137,811","137,171","136,638","136,311","135,746","134,723","134,549","134,528","134,083"
".State College, PA Metro Area","153,990","154,005","154,230","155,067","155,826","158,231","159,653","160,466","162,034","162,316","162,601","162,385"
".Staunton, VA Metro Area","118,502","118,496","118,314","118,774","118,463","119,110","119,469","120,019","120,747","121,744","122,628","123,120"
".Stockton, CA Metro Area","685,306","685,306","687,127","694,354","699,593","702,046","711,579","722,271","732,809","743,296","752,491","762,148"
".Sumter, SC Metro Area","142,427","142,434","142,555","142,018","142,126","142,007","141,877","141,180","141,334","140,443","140,151","140,466"
".Syracuse, NY Metro Area","662,577","662,624","663,110","662,482","660,902","661,773","660,085","657,648","654,391","651,164","650,281","648,593"
".Tallahassee, FL Metro Area","367,413","368,771","369,345","371,246","375,272","373,187","375,356","377,602","378,672","383,173","384,318","387,227"
".Tampa-St. Petersburg-Clearwater, FL Metro Area","2,783,243","2,783,485","2,788,366","2,813,269","2,843,636","2,880,536","2,927,395","2,983,928","3,048,963","3,106,922","3,154,649","3,194,831"
".Terre Haute, IN Metro Area","189,764","189,774","189,523","189,541","189,555","189,089","188,240","187,365","187,241","186,846","186,726","186,367"
".Texarkana, TX-AR Metro Area","149,198","149,194","149,332","149,515","149,609","149,509","149,229","149,244","149,543","149,567","149,347","148,761"
".The Villages, FL Metro Area","93,420","93,420","94,278","97,975","101,669","106,898","112,236","117,076","122,009","124,995","128,719","132,420"
".Toledo, OH Metro Area","651,429","651,435","651,372","650,166","648,750","648,403","647,228","645,973","645,441","644,364","643,089","641,816"
".Topeka, KS Metro Area","233,870","233,860","234,266","234,696","234,407","233,838","233,717","233,520","233,139","232,994","232,266","231,969"
".Trenton-Princeton, NJ Metro Area","366,513","367,485","367,713","367,378","368,554","369,429","368,909","368,124","367,699","368,168","368,188","367,430"
".Tucson, AZ Metro Area","980,263","980,263","981,620","988,381","993,052","997,127","1,004,229","1,009,103","1,016,707","1,026,391","1,036,554","1,047,279"
".Tulsa, OK Metro Area","937,478","937,523","939,833","945,750","952,484","961,904","969,421","980,926","988,706","991,330","993,135","998,626"
".Tuscaloosa, AL Metro Area","239,207","239,214","239,481","240,363","242,328","244,378","246,988","249,066","250,099","250,933","251,257","252,047"
".Twin Falls, ID Metro Area","99,604","99,596","99,987","100,620","101,128","102,662","103,912","105,216","107,252","109,142","110,095","111,290"
".Tyler, TX Metro Area","209,714","209,725","210,408","212,764","214,811","216,475","219,642","222,390","225,161","227,195","229,749","232,751"
".Urban Honolulu, HI Metro Area","953,207","953,206","956,285","967,336","977,994","986,059","987,414","991,064","992,268","986,353","979,858","974,563"
".Utica-Rome, NY Metro Area","299,397","299,329","299,226","298,604","297,992","297,230","295,982","293,916","292,811","292,174","291,187","289,990"
".Valdosta, GA Metro Area","139,588","139,662","140,054","142,007","144,121","142,937","143,433","143,311","144,471","145,360","146,143","147,292"
".Vallejo, CA Metro Area","413,344","413,343","413,967","416,342","419,674","423,659","429,006","433,409","438,858","443,511","445,725","447,643"
".Victoria, TX Metro Area","94,003","94,003","94,102","94,765","96,447","97,518","98,548","99,649","99,914","99,597","99,466","99,742"
".Vineland-Bridgeton, NJ Metro Area","156,898","156,627","156,699","157,043","156,934","156,098","156,009","154,712","153,233","151,423","150,635","149,527"
".Virginia Beach-Norfolk-Newport News, VA-NC Metro Area","1,713,954","1,713,955","1,717,036","1,723,208","1,734,121","1,741,366","1,750,937","1,756,340","1,758,763","1,760,926","1,763,713","1,768,901"
".Visalia, CA Metro Area","442,179","442,182","442,969","446,784","449,779","452,460","455,138","457,161","459,235","462,308","464,589","466,195"
".Waco, TX Metro Area","252,772","252,766","253,808","255,700","256,938","258,685","260,376","262,660","264,829","268,971","271,427","273,920"
".Walla Walla, WA Metro Area","58,781","58,781","58,915","59,444","59,329","59,361","59,510","59,932","60,008","60,512","60,615","60,760"
".Warner Robins, GA Metro Area","167,595","167,626","168,508","171,561","173,592","174,689","175,717","176,293","178,507","180,163","182,886","185,409"
".Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","5,649,540","5,649,688","5,678,491","5,782,319","5,878,942","5,963,312","6,031,945","6,093,950","6,149,301","6,211,341","6,247,841","6,280,487"
"..Frederick-Gaithersburg-Rockville, MD Metro Division","1,205,162","1,204,687","1,209,820","1,228,469","1,244,724","1,256,301","1,267,998","1,277,815","1,285,845","1,297,444","1,303,421","1,310,235"
"..Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Division","4,444,378","4,445,001","4,468,671","4,553,850","4,634,218","4,707,011","4,763,947","4,816,135","4,863,456","4,913,897","4,944,420","4,970,252"
".Waterloo-Cedar Falls, IA Metro Area","167,819","167,819","167,920","168,443","168,811","169,853","170,450","170,852","170,110","169,359","168,936","168,522"
".Watertown-Fort Drum, NY Metro Area","116,229","116,232","116,592","117,752","120,235","118,490","117,971","116,371","112,980","113,157","111,866","109,834"
".Wausau-Weston, WI Metro Area","162,806","162,804","162,829","162,844","162,870","163,189","163,241","163,181","162,935","163,203","163,094","163,285"
".Weirton-Steubenville, WV-OH Metro Area","124,454","124,455","124,329","123,482","122,680","122,139","121,507","120,665","119,269","118,074","116,982","116,074"
".Wenatchee, WA Metro Area","110,884","110,887","111,264","111,876","112,669","113,110","113,894","115,586","117,221","118,325","119,501","120,629"
".Wheeling, WV-OH Metro Area","147,950","147,957","147,899","147,260","146,527","145,938","144,968","144,157","142,955","141,255","140,059","138,948"
".Wichita, KS Metro Area","623,061","623,061","623,887","625,327","628,159","630,365","632,810","635,551","637,653","637,511","637,519","640,218"
".Wichita Falls, TX Metro Area","151,306","151,474","151,649","150,311","151,040","151,448","151,867","150,083","150,327","150,956","150,955","151,254"
".Williamsport, PA Metro Area","116,111","116,102","116,225","116,748","117,222","116,598","116,290","115,598","114,876","114,012","113,866","113,299"
".Wilmington, NC Metro Area","254,884","254,879","255,699","259,141","262,759","267,700","271,863","276,848","283,580","289,447","294,273","297,533"
".Winchester, VA-WV Metro Area","128,472","128,452","128,652","129,954","130,910","132,278","133,526","134,284","135,739","138,020","139,492","140,566"
".Winston-Salem, NC Metro Area","640,595","640,503","641,245","644,266","646,794","649,901","653,250","656,277","661,024","666,640","671,129","676,008"
".Worcester, MA-CT Metro Area","916,980","916,763","918,935","922,378","924,856","928,346","932,278","934,604","936,422","942,147","946,113","947,404"
".Yakima, WA Metro Area","243,231","243,240","244,256","245,926","246,127","246,485","246,870","247,800","249,327","249,922","250,562","250,873"
".York-Hanover, PA Metro Area","434,972","435,015","435,413","436,701","437,466","438,932","440,475","441,741","443,693","445,484","447,847","449,058"
".Youngstown-Warren-Boardman, OH-PA Metro Area","565,773","565,782","564,826","562,347","558,530","555,850","553,039","548,798","544,582","541,545","538,226","536,081"
".Yuba City, CA Metro Area","166,892","166,898","167,099","166,971","166,963","167,597","168,311","169,327","170,694","172,782","173,905","175,639"
".Yuma, AZ Metro Area","195,751","195,750","197,127","202,841","202,475","202,420","204,054","205,186","207,247","209,507","211,612","213,787"
.,,,,,,,,,,,,
.Puerto Rico,"3,725,789","3,726,157","3,721,525","3,678,732","3,634,488","3,593,077","3,534,874","3,473,232","3,406,672","3,325,286","3,193,354","3,193,694"
.In Metropolitan Statistical Area,"3,596,888","3,597,256","3,592,579","3,550,527","3,507,201","3,466,496","3,409,698","3,349,609","3,284,765","3,205,633","3,077,938","3,077,600"
".Aguadilla-Isabela, PR Metro Area","339,441","339,465","338,958","335,118","330,752","326,684","321,451","315,621","309,310","301,725","289,594","289,289"
".Arecibo, PR Metro Area","199,471","199,471","199,212","197,379","195,493","194,023","191,124","188,265","184,999","180,765","174,200","174,606"
".Guayama, PR Metro Area","84,214","84,194","84,057","82,811","82,192","81,430","80,239","78,963","77,613","75,882","72,738","72,914"
".Mayagüez, PR Metro Area","116,211","116,211","115,929","113,915","111,845","109,938","107,458","105,048","102,580","99,742","95,378","94,975"
".Ponce, PR Metro Area","262,630","262,630","261,924","257,719","253,345","249,504","244,760","239,275","233,160","226,541","216,312","215,295"
".San Germán, PR Metro Area","137,462","137,722","137,630","136,415","135,185","133,955","132,195","130,238","128,290","125,549","121,080","121,464"
".San Juan-Bayamón-Caguas, PR Metro Area","2,350,126","2,350,326","2,347,932","2,322,216","2,295,419","2,269,908","2,233,776","2,195,941","2,155,066","2,104,671","2,022,139","2,023,227"
".Yauco, PR Metro Area","107,333","107,237","106,937","104,954","102,970","101,054","98,695","96,258","93,747","90,758","86,497","85,830"
"Note: The estimates are based on the 2010 Census and reflect changes to the April 1, 2010 population due to the Count Question Resolution program and geographic program revisions. All geographic boundaries for the 2019 population estimates series except statistical area delineations are as of January 1, 2019. The Office of Management and Budget's statistical area delineations for metropolitan, micropolitan, and combined statistical areas, as well as metropolitan divisions, are those issued by that agency in September 2018. For population estimates methodology statements, see http://www.census.gov/programs-surveys/popest/technical-documentation/methodology.html.",,,,,,,,,,,,
Suggested Citation:,,,,,,,,,,,,
"Annual Estimates of the Resident Population for Metropolitan Statistical Areas in the United States and Puerto Rico: April 1, 2010 to July 1, 2019 (CBSA-MET-EST2019-ANNRES)",,,,,,,,,,,,
"Source: U.S. Census Bureau, Population Division",,,,,,,,,,,,
Release Date: March 2020,,,,,,,,,,,,
